Week_of,new_sample_id,sample_id,sample_barcode,batch,trytofind_B18,sample_code,date_sampling,days_in_transit_storage,replicate,date_extract,conc_ext_by,aliquot_weight_unfrozen_g,elution_vol_ul,weight_vol_extracted_ml,effective_vol_extracted_ml,bCoV_spike_vol_ul,GFP_spike_vol_ul,RNA_qubit_HS_template_ul,RNA_ng_ul_qubit_HS,DNA_ng_ul_qubit_HS,DNA_qubit_HS_template_ul,DNA_ng_ul_qubit_all,RNA_ng_ul_qubit_all
,C_C_N49_081120_2,C_N49_081120_2,,B11,,C_C_N49,8/11/20,37,2,9/17/20,Adrian,37.8,200,14.315,40,50,20,,,,,,
1-Sep,C_C_ADA_090120_3,C_ADA_090120_3,,B15,,C_C_ADA,9/1/20,44,3,10/15/20,Adrian,52.5,200,29.015,40,50,20,,,,,,
,B_B_SQ_070120_1,B_SQ_070120_1,,B18,B18,B_B_SQ,7/1/20,126,1,11/4/20,Adrian,53,200,29.515,40,50,20,,,,,,
,C_C_N49_060220_2,C_N49_060220_2,,B10,,C_C_N49,6/2/20,99,2,9/9/20,Adrian,57.41,200,33.925,45,50,20,,,,,,
,C_C_N49_081120_3,C_N49_081120_3,,B10,,C_C_N49,8/11/20,29,3,9/9/20,Adrian,58.17,200,34.685,40,50,20,,,,,,
17-Aug,B_B_SQ_081820_4,B_SQ_081820_4,,B07,,B_B_SQ,8/18/20,20,4,9/7/20,Adrian,60.5,200,37.015,40,50,20,,,,,,
17-Aug,C_C_N49_081820_3,C_N49_081820_3,,B10,,C_C_N49,8/18/20,22,3,9/9/20,Adrian,61.09,200,37.605,40,50,20,,,,,,
,C_C_N49_062320_1,C_N49_062320_1,,B09,,C_C_N49,6/23/20,77,1,9/8/20,Adrian,61.7,200,38.215,40,50,20,1,142,4,16,16,142
,C_C_ADA_072820_4,C_ADA_072820_4,,B15,,C_C_ADA,7/28/20,79,4,10/15/20,Adrian,61.7,200,38.215,40,50,20,,,,,,
,C_C_ADA_070720_4,C_ADA_070720_4,,B14,,C_C_ADA,7/7/20,97,4,10/12/20,Adrian,61.9,200,38.415,40,50,20,,,,,,
17-Aug,C_C_ADA_081820_3,C_ADA_081820_3,,B15,,C_C_ADA,8/18/20,58,3,10/15/20,Adrian,61.9,200,38.415,40,50,20,,,,,,
,C_C_N49_070720_2,C_N49_070720_2,,B10,,C_C_N49,7/7/20,64,2,9/9/20,Adrian,62.44,200,38.955,40,50,20,,,,,,
,C_C_S68_042820_1,C_S68_042820_1,,B04,,C_C_S68,4/28/20,127,1,9/2/20,Adrian,62.47,200,38.985,40,50,20,,,,,,
,C_C_S68_070720_3,C_S68_070720_3,,B06,,C_C_S68,7/7/20,58,3,9/3/20,Adrian,62.51,200,39.025,40,50,20,,,,,,
,C_C_N49_072820_3,C_N49_072820_3,,B10,,C_C_N49,7/28/20,43,3,9/9/20,Adrian,62.63,200,39.145,40,50,20,,,,,,
,C_C_N49_081820_4,C_N49_081820_4,,B09,,C_C_N49,8/18/20,21,4,9/8/20,Adrian,62.7,200,39.215,40,50,20,1,>100,4,20.2,20.2,
,C_C_N49_062320_3,C_N49_062320_3,,B11,,C_C_N49,6/23/20,86,3,9/17/20,Adrian,62.7,200,39.215,40,50,20,,,,,,
,C_C_ADA_070720_2,C_ADA_070720_2,,B15,,C_C_ADA,7/7/20,100,2,10/15/20,Adrian,62.7,200,39.215,40,50,20,,,,,,
,C_C_N49_042120_2,C_N49_042120_2,,B10,,C_C_N49,4/21/20,141,2,9/9/20,Adrian,62.8,200,39.315,40,50,20,,,,,,
,K_K_INF_061220_2,K_K_INF_061220_2,,B16,,K_K_INF,6/12/20,2,2,10/29/20,Adrian,62.8,200,39.315,40,50,20,,,,,,
,C_C_S68_072120_1,C_S68_072120_1,,B04,,C_C_S68,7/21/20,43,1,9/2/20,Adrian,62.84,200,39.355,40,50,20,1,124,4,12.9,12.9,124
,C_C_N49_061620_2,C_N49_061620_2,,B10,,C_C_N49,6/16/20,85,2,9/9/20,Adrian,62.84,200,39.355,40,50,20,,,,,,
,C_C_S68_071420_4,C_S68_071420_4,,B06,,C_C_S68,7/14/20,51,4,9/3/20,Adrian,62.9,200,39.415,40,50,20,,,,,,
,C_C_S68_051920_1,C_S68_051920_1,,B04,,C_C_S68,5/19/20,106,1,9/2/20,Adrian,62.93,200,39.445,40,50,20,1,172,4,14.4,14.4,172
,C_C_S68_063020_2,C_S68_063020_2,,B05,,C_C_S68,6/30/20,65,2,9/3/20,Adrian,62.94,200,39.455,40,50,20,,,,,,
,C_C_N49_062320_2,C_N49_062320_2,,B10,,C_C_N49,6/23/20,78,2,9/9/20,Adrian,62.94,200,39.455,40,50,20,,,,,,
,C_C_S68_070720_1,C_S68_070720_1,,B04,,C_C_S68,7/7/20,57,1,9/2/20,Adrian,62.97,200,39.485,40,50,20,,,,,,
,C_C_S68_051220_2,C_S68_051220_2,,B05,,C_C_S68,5/12/20,114,2,9/3/20,Adrian,62.99,200,39.505,40,50,20,,,,,,
,C_C_ADA_061620_2,C_ADA_061620_2,,B15,,C_C_ADA,6/16/20,121,2,10/15/20,Adrian,63,200,39.515,40,50,20,,,,,,
,C_C_N49_061620_3,C_N49_061620_3,,B11,,C_C_N49,6/16/20,93,3,9/17/20,Adrian,63,200,39.515,40,50,20,,,,,,
,K_K_INF_061920_2,K_K_INF_061920_2,,B17,,K_K_INF,6/19/20,2,2,10/29/20,Adrian,63,200,39.515,40,50,20,,,,,,
,K_K_INF_071720_2,K_K_INF_071720_2,,B17,,K_K_INF,7/17/20,2,2,10/29/20,Adrian,63,200,39.515,40,50,20,,,,,,
,K_K_INF_082120_3,K_K_INF_082120_3,,B17,,K_K_INF,8/21/20,2,3,10/29/20,Adrian,63,200,39.515,40,50,20,,,,,,
,K_K_INF_090420_2,K_K_INF_090420_2,,B16,,K_K_INF,9/4/20,2,2,10/29/20,Adrian,63,200,39.515,40,50,20,,,,,,
,K_K_INF_071720_3,K_K_INF_071720_3,,B17,,K_K_INF,7/17/20,2,3,10/29/20,Adrian,63,200,39.515,40,50,20,1,130,3,12.7,12.7,130
,C_C_S68_063020_3,C_S68_063020_3,,B06,,C_C_S68,6/30/20,65,3,9/3/20,Adrian,63.06,200,39.575,40,50,20,,,,,,
,C_C_S68_042120_1,C_S68_042120_1,,B04,,C_C_S68,4/21/20,134,1,9/2/20,Adrian,63.09,200,39.605,40,50,20,,,,,,
,C_C_N49_042820_1,C_N49_042820_1,,B11,,C_C_N49,4/28/20,142,1,9/17/20,Adrian,63.1,200,39.615,40,50,20,,,,,,
,C_C_S68_062320_3,C_S68_062320_3,,B06,,C_C_S68,6/23/20,72,3,9/3/20,Adrian,63.11,200,39.625,40,50,20,,,,,,
,C_C_S68_071420_3,C_S68_071420_3,,B05,,C_C_S68,7/14/20,51,3,9/3/20,Adrian,63.11,200,39.625,40,50,20,,,,,,
,C_C_S68_080420_2,C_S68_080420_2,,B06,,C_C_S68,8/4/20,30,2,9/3/20,Adrian,63.17,200,39.685,40,50,20,,,,,,
,C_C_S68_063020_1,C_S68_063020_1,,B04,,C_C_S68,6/30/20,64,1,9/2/20,Adrian,63.18,200,39.695,40,50,20,,,,,,
,C_C_N49_071420_1,C_N49_071420_1,,B09,,C_C_N49,7/14/20,56,1,9/8/20,Adrian,63.2,200,39.715,40,50,20,1,142,4,16,16,142
,B_B_SQ_080420_4,B_SQ_080420_4,,B07,,B_B_SQ,8/4/20,34,4,9/7/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,C_C_N49_061620_1,C_N49_061620_1,,B09,,C_C_N49,6/16/20,84,1,9/8/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,C_C_N49_063020_3,C_N49_063020_3,,B11,,C_C_N49,6/30/20,79,3,9/17/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,C_C_N49_070720_3,C_N49_070720_3,,B11,,C_C_N49,7/7/20,72,3,9/17/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,C_C_N49_071420_3,C_N49_071420_3,,B11,,C_C_N49,7/14/20,65,3,9/17/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,K_K_INF_072420_1,K_K_INF_072420_1,,B16,,K_K_INF,7/24/20,2,1,10/29/20,Adrian,63.2,200,39.715,40,50,20,,,,,,
,C_C_S68_062320_2,C_S68_062320_2,,B05,,C_C_S68,6/23/20,72,2,9/3/20,Adrian,63.28,200,39.795,40,50,20,,,,,,
,C_C_N49_063020_2,C_N49_063020_2,,B10,,C_C_N49,6/30/20,71,2,9/9/20,Adrian,63.28,200,39.795,40,50,20,,,,,,
,C_C_N49_070720_1,C_N49_070720_1,,B09,,C_C_N49,7/7/20,63,1,9/8/20,Adrian,63.3,200,39.815,40,50,20,,,,,,
,K_K_INF_062620_2,K_K_INF_062620_2,,B16,,K_K_INF,6/26/20,2,2,10/29/20,Adrian,63.3,200,39.815,40,50,20,,,,,,
,K_K_INF_082820_1,K_K_INF_082820_1,,B16,,K_K_INF,8/28/20,2,1,10/29/20,Adrian,63.3,200,39.815,40,50,20,,,,,,
,K_K_INF_061220_3,K_K_INF_061220_3,,B17,,K_K_INF,6/12/20,2,3,10/29/20,Adrian,63.3,200,39.815,40,50,20,1,178,3,16.3,16.3,178
,K_K_INF_082820_3,K_K_INF_082820_3,,B17,,K_K_INF,8/28/20,2,3,10/29/20,Adrian,63.3,200,39.815,40,50,20,1,172,3,15.6,15.6,172
,C_C_S68_072820_4,C_S68_072820_4,,B04,,C_C_S68,7/28/20,36,4,9/2/20,Adrian,63.34,200,39.855,40,50,20,,,,,,
,C_C_ADA_061620_4,C_ADA_061620_4,,B14,,C_C_ADA,6/16/20,118,4,10/12/20,Adrian,63.4,200,39.915,40,50,20,1,188,4,13.5,13.5,188
,C_C_ADA_061620_3,C_ADA_061620_3,,B14,,C_C_ADA,6/16/20,118,3,10/12/20,Adrian,63.4,200,39.915,40,50,20,,,,,,
,C_C_N49_051220_3,C_N49_051220_3,,B11,,C_C_N49,5/12/20,128,3,9/17/20,Adrian,63.4,200,39.915,40,50,20,,,,,,
,C_C_N49_060920_3,C_N49_060920_3,,B11,,C_C_N49,6/9/20,100,3,9/17/20,Adrian,63.4,200,39.915,40,50,20,,,,,,
,C_C_N49_072120_1,C_N49_072120_1,,B11,,C_C_N49,7/21/20,58,1,9/17/20,Adrian,63.4,200,39.915,40,50,20,,,,,,
,B_B_SQ_081120_4,B_SQ_081120_4,,B07,,B_B_SQ,8/11/20,27,4,9/7/20,Adrian,63.4,200,39.915,40,50,20,0.5,198,3,13.7,13.7,198
,C_C_S68_081120_2,C_S68_081120_2,,B06,,C_C_S68,8/11/20,23,2,9/3/20,Adrian,63.45,200,39.965,40,50,20,,,,,,
,C_C_S68_071420_1,C_S68_071420_1,,B04,,C_C_S68,7/14/20,50,1,9/2/20,Adrian,63.48,200,39.995,40,50,20,,,,,,
,B_B_SQ_070120_4,B_SQ_070120_4,,B07,,B_B_SQ,7/1/20,68,4,9/7/20,Adrian,,400,40,40,50,20,,,,,,
17-Aug,C_C_S68_081820_2,C_S68_081820_2,,B06,,C_C_S68,8/18/20,#VALUE!,2,unsuccessful,,,200,40,40,50,20,,,,,,
,B_B_SQ_070820_4,B_SQ_070820_4,,B07,,B_B_SQ,7/8/20,61,4,9/7/20,Adrian,63.5,200,40.015,40,50,20,1,60.2,3,5.71,5.71,60.2
,C_C_N49_051220_1,C_N49_051220_4,,B09,,C_C_N49,5/12/20,119,1,9/8/20,Adrian,63.5,200,40.015,40,50,20,,,,,,
,C_C_N49_051920_3,C_N49_051920_3,,B11,,C_C_N49,5/19/20,121,3,9/17/20,Adrian,63.5,200,40.015,40,50,20,,,,,,
,C_C_N49_052720_3,C_N49_052720_3,,B11,,C_C_N49,5/27/20,113,3,9/17/20,Adrian,63.5,200,40.015,40,50,20,,,,,,
,C_C_ADA_070720_3,C_ADA_070720_3,,B14,,C_C_ADA,7/7/20,97,3,10/12/20,Adrian,63.5,200,40.015,40,50,20,,,,,,
,control_control_PBS_090920_1,control_PBS_B10_1,,B10,,control_control_PBS,9/9/20,0,1,9/9/20,Adrian,63.54,200,40.055,40,50,20,,,,,,
,C_C_S68_060920_3,C_S68_060920_3,,B06,,C_C_S68,6/9/20,86,3,9/3/20,Adrian,63.55,200,40.065,40,50,20,,,,,,
,C_C_S68_060920_1,C_S68_060920_1,,B04,,C_C_S68,6/9/20,85,1,9/2/20,Adrian,63.55,200,40.065,40,50,20,,,,,,
,C_C_N49_052720_1,C_N49_052720_1,,B18,tried to be B09,C_C_N49,5/27/20,161,1,11/4/20,Adrian,63.6,200,40.115,40,50,20,,,,,,
,C_C_N49_063020_1,C_N49_063020_1,,B09,,C_C_N49,6/30/20,70,1,9/8/20,Adrian,63.6,200,40.115,40,50,20,,,,,,
7-Sep,C_C_N49_090920_4,C_N49_090920_4,,B18,B18,C_C_N49,9/9/20,56,4,11/4/20,Adrian,63.6,200,40.115,40,50,20,,,,,,
,K_K_INF_061920_3,K_K_INF_061920_3,,B17,,K_K_INF,6/19/20,2,3,10/29/20,Adrian,63.6,200,40.115,40,50,20,,,,,,
1-Sep,B_B_SQ_090120_4,B_SQ_090120_4,,B07,,B_B_SQ,9/1/20,6,4,9/7/20,Adrian,63.6,200,40.115,40,50,20,,,,,,
,C_C_N49_042120_3,C_N49_042120_3,,B10,,C_C_N49,4/21/20,141,3,9/9/20,Adrian,63.61,200,40.125,40,50,20,,,,,,
,C_C_S68_081120_4,C_S68_081120_4,,B04,,C_C_S68,8/11/20,22,4,9/2/20,Adrian,63.66,200,40.175,40,50,20,,,,,,
,C_C_S68_062320_1,C_S68_062320_1,,B04,,C_C_S68,6/23/20,71,1,9/2/20,Adrian,63.68,200,40.195,40,50,20,1,170,4,15.4,15.4,170
,C_C_N49_042120_1,C_N49_042120_1,,B09,,C_C_N49,4/21/20,140,1,9/8/20,Adrian,63.7,200,40.215,40,50,20,,,,,,
,C_C_S68_061620_1,C_S68_061620_1,,B04,,C_C_S68,6/16/20,78,1,9/2/20,Adrian,63.7,200,40.215,40,50,20,,,,,,
,C_C_N49_060920_1,C_N49_060920_1,,B09,,C_C_N49,6/9/20,91,1,9/8/20,Adrian,63.7,200,40.215,40,50,20,,,,,,
17-Aug,control_control_PBS_101220_1,control_PBS_B14_1,,B14,,control_control_PBS,10/12/20,0,1,10/12/20,Adrian,63.7,200,40.215,40,50,20,1,<5,4,<0.05,<0.05,<5
,K_K_INF_073120_1,K_K_INF_073120_1,,B16,,K_K_INF,7/31/20,2,1,10/29/20,Adrian,63.7,200,40.215,40,50,20,,,,,,
,C_C_S68_052720_1,C_S68_052720_1,,B04,,C_C_S68,5/27/20,98,1,9/2/20,Adrian,63.72,200,40.235,40,50,20,,,,,,
,C_C_S68_072820_2,C_S68_072820_2,,B06,,C_C_S68,7/28/20,37,2,9/3/20,Adrian,63.78,200,40.295,40,50,20,,,,,,
,B_B_SQ_071520_4,B_SQ_071520_4,,B07,,B_B_SQ,7/15/20,54,4,9/7/20,Adrian,63.8,200,40.315,40,50,20,1,33.8,3,3.38,3.38,33.8
,C_C_ADA_060920_2,C_ADA_060920_2,,B15,,C_C_ADA,6/9/20,128,2,10/15/20,Adrian,63.8,200,40.315,40,50,20,,,,,,
7-Sep,E_E_INF_090820_4,E_INF_090820_4,,B18,B18,E_E_INF,9/8/20,57,4,11/4/20,Adrian,63.8,200,40.315,40,50,20,,,,,,
,C_C_ADA_072820_2,C_ADA_072820_2,,B15,,C_C_ADA,7/28/20,79,2,10/15/20,Adrian,63.8,200,40.315,40,50,20,,,,,,
,K_K_INF_062620_1,K_K_INF_062620_1,,B16,,K_K_INF,6/26/20,2,1,10/29/20,Adrian,63.8,200,40.315,40,50,20,,,,,,
24-Aug,B_B_SQ_082520_4,B_SQ_082520_4,,B07,,B_B_SQ,8/25/20,13,4,9/7/20,Adrian,63.8,200,40.315,40,40,40,1,74.8,3,8.6,8.6,74.8
,C_C_S68_042120_3,C_S68_042120_3,,B06,,C_C_S68,4/21/20,135,3,9/3/20,Adrian,63.86,200,40.375,40,50,20,,,,,,
,C_C_S68_061620_3,C_S68_061620_3,,B06,,C_C_S68,6/16/20,79,3,9/3/20,Adrian,63.86,200,40.375,40,50,20,,,,,,
,C_C_N49_072820_4,C_N49_072820_4,,B09,,C_C_N49,7/28/20,42,4,9/8/20,Adrian,63.9,200,40.415,40,50,20,,,,,,
14-Sep,C_C_N49_091520_4,C_N49_091520_4,,B18,B18,C_C_N49,9/15/20,50,4,11/4/20,Adrian,63.9,200,40.415,40,50,20,,,,,,
,K_K_INF_081420_3,K_K_INF_081420_3,,B17,,K_K_INF,8/14/20,2,3,10/29/20,Adrian,63.9,200,40.415,40,50,20,,,,,,
,K_K_INF_082820_2,K_K_INF_082820_2,,B17,,K_K_INF,8/28/20,2,2,10/29/20,Adrian,63.9,200,40.415,40,50,20,,,,,,
,C_C_S68_042820_2,C_S68_042820_2,,B05,,C_C_S68,4/28/20,128,2,9/3/20,Adrian,64,200,40.515,40,50,20,,,,,,
,C_C_S68_060920_2,C_S68_060920_2,,B05,,C_C_S68,6/9/20,86,2,9/3/20,Adrian,64,200,40.515,40,50,20,,,,,,
,control_control_PBS_083120_1,control_PBS_B2,,B02,,control_control_PBS,8/31/20,0,1,8/31/20,Adrian,64,200,40.515,40,50,20,,,,,,
14-Sep,E_E_INF_091420_4,E_INF_091420_4,,B18,B18,E_E_INF,9/14/20,51,4,11/4/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_071020_1,K_K_INF_071020_1,,B16,,K_K_INF,7/10/20,2,1,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_071720_1,K_K_INF_071720_1,,B16,,K_K_INF,7/17/20,2,1,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_080720_1,K_K_INF_080720_1,,B16,,K_K_INF,8/7/20,2,1,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_080720_2,K_K_INF_080720_2,,B16,,K_K_INF,8/7/20,2,2,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_081420_2,K_K_INF_081420_2,,B17,,K_K_INF,8/14/20,2,2,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,K_K_INF_082120_1,K_K_INF_082120_1,,B16,,K_K_INF,8/21/20,2,1,10/29/20,Adrian,64,200,40.515,40,50,20,,,,,,
,control_control_PBS_090220_1,control_PBS_B4_1,,B04,,control_control_PBS,9/2/20,0,1,9/2/20,Adrian,64.06,200,40.575,40,50,20,1,<5,4,<0.05,<0.05,<5
,C_C_ADA_060920_4,C_ADA_060920_4,,B14,,C_C_ADA,6/9/20,125,4,10/12/20,Adrian,64.1,200,40.615,40,50,20,,,,,,
,C_C_N49_051920_1,C_N49_051920_1,,B09,,C_C_N49,5/19/20,112,1,9/8/20,Adrian,64.1,200,40.615,40,50,20,,,,,,
,C_C_ADA_081120_3,C_ADA_081120_3,,B15,,C_C_ADA,8/11/20,65,3,10/15/20,Adrian,64.1,200,40.615,40,50,20,,,,,,
,K_K_INF_061220_1,K_K_INF_061220_1,,B16,,K_K_INF,6/12/20,2,1,10/29/20,Adrian,64.1,200,40.615,40,50,20,,,,,,
,K_K_INF_073120_2,K_K_INF_073120_2,,B17,,K_K_INF,7/31/20,2,2,10/29/20,Adrian,64.1,200,40.615,40,50,20,,,,,,
,C_C_S68_051920_3,C_S68_051920_3,,B06,,C_C_S68,5/19/20,107,3,9/3/20,Adrian,64.16,200,40.675,40,50,20,,,,,,
,C_C_ADA_052820_3,C_ADA_052820_3,,B14,,C_C_ADA,5/28/20,137,3,10/12/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
,C_C_ADA_060920_3,C_ADA_060920_3,,B14,,C_C_ADA,6/9/20,125,3,10/12/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
,C_C_ADA_063020_3,C_ADA_063020_3,,B14,,C_C_ADA,6/30/20,104,3,10/12/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
,C_C_ADA_063020_4,C_ADA_063020_4,,B14,,C_C_ADA,6/30/20,104,4,10/12/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
,K_K_INF_070220_2,K_K_INF_070220_2,,B17,,K_K_INF,7/2/20,2,2,10/29/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
,K_K_INF_070220_3,K_K_INF_070220_3,,B17,,K_K_INF,7/2/20,2,3,10/29/20,Adrian,64.2,200,40.715,40,50,20,,,,,,
